0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\apwj\miniprogram\.npmrc
5 silly config load:file:C:\Users\36402\.npmrc
6 silly config load:file:D:\nodejs\node_global\etc\npmrc
7 verbose title npm install through2
8 verbose argv "install" "through2"
9 verbose logfile logs-max:10 dir:E:\apwj\miniprogram\.npm-cache\_logs\2025-05-12T03_05_42_170Z-
10 verbose logfile E:\apwj\miniprogram\.npm-cache\_logs\2025-05-12T03_05_42_170Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest through2@*
15 silly packumentCache full:https://registry.npmmirror.com/through2 cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/through2 170ms (cache hit)
17 silly packumentCache full:https://registry.npmmirror.com/through2 set size:63112 disposed:false
18 silly placeDep ROOT through2@4.0.2 REPLACE for: miniprogram@1.0.0 want: *
19 silly fetch manifest readable-stream@3
20 silly packumentCache full:https://registry.npmmirror.com/readable-stream cache-miss
21 http fetch GET 200 https://registry.npmmirror.com/readable-stream 16ms (cache hit)
22 silly packumentCache full:https://registry.npmmirror.com/readable-stream set size:231868 disposed:false
23 silly fetch manifest through2@^2.0.3
24 silly packumentCache full:https://registry.npmmirror.com/through2 cache-hit
25 silly placeDep node_modules/fs-mkdirp-stream through2@2.0.5 OK for: fs-mkdirp-stream@1.0.0 want: ^2.0.3
26 silly placeDep node_modules/remove-bom-stream through2@2.0.5 OK for: remove-bom-stream@1.2.0 want: ^2.0.3
27 silly placeDep node_modules/through2 readable-stream@3.6.2 OK for: through2@4.0.2 want: 3
28 silly fetch manifest through2@~2.0.0
29 silly packumentCache full:https://registry.npmmirror.com/through2 cache-hit
30 silly placeDep node_modules/through2-filter through2@2.0.5 OK for: through2-filter@3.0.0 want: ~2.0.0
31 silly placeDep node_modules/to-through through2@2.0.5 OK for: to-through@2.0.0 want: ^2.0.3
32 silly fetch manifest through2@^2.0.0
33 silly packumentCache full:https://registry.npmmirror.com/through2 cache-hit
34 silly placeDep node_modules/vinyl-fs through2@2.0.5 OK for: vinyl-fs@3.0.3 want: ^2.0.0
35 silly reify mark retired [ 'E:\\apwj\\miniprogram\\node_modules\\through2' ]
36 silly reify moves {
36 silly reify   'E:\\apwj\\miniprogram\\node_modules\\through2': 'E:\\apwj\\miniprogram\\node_modules\\.through2-lJWej3Cx'
36 silly reify }
37 silly audit bulk request {
37 silly audit   'ansi-colors': [ '1.1.0' ],
37 silly audit   'ansi-gray': [ '0.1.1' ],
37 silly audit   'ansi-regex': [ '2.1.1' ],
37 silly audit   'ansi-wrap': [ '0.1.0' ],
37 silly audit   anymatch: [ '2.0.0' ],
37 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
37 silly audit   'append-buffer': [ '1.0.2' ],
37 silly audit   archy: [ '1.0.0' ],
37 silly audit   'arr-diff': [ '4.0.0' ],
37 silly audit   'arr-filter': [ '1.1.2' ],
37 silly audit   'arr-flatten': [ '1.1.0' ],
37 silly audit   'arr-map': [ '2.0.2' ],
37 silly audit   'arr-union': [ '3.1.0' ],
37 silly audit   'array-each': [ '1.0.1' ],
37 silly audit   'array-initial': [ '1.1.0' ],
37 silly audit   'is-number': [ '4.0.0', '3.0.0' ],
37 silly audit   'array-last': [ '1.3.0' ],
37 silly audit   'array-slice': [ '1.1.0' ],
37 silly audit   'array-sort': [ '1.0.0' ],
37 silly audit   'array-unique': [ '0.3.2' ],
37 silly audit   'assign-symbols': [ '1.0.0' ],
37 silly audit   'async-done': [ '1.3.2' ],
37 silly audit   'async-each': [ '1.0.6' ],
37 silly audit   'async-settle': [ '1.0.0' ],
37 silly audit   atob: [ '2.1.2' ],
37 silly audit   bach: [ '1.2.0' ],
37 silly audit   'balanced-match': [ '1.0.2' ],
37 silly audit   base: [ '0.11.2' ],
37 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
37 silly audit   'binary-extensions': [ '1.13.1' ],
37 silly audit   bindings: [ '1.5.0' ],
37 silly audit   'brace-expansion': [ '1.1.11' ],
37 silly audit   braces: [ '2.3.2' ],
37 silly audit   'buffer-equal': [ '1.0.1' ],
37 silly audit   'buffer-from': [ '1.1.2' ],
37 silly audit   'cache-base': [ '1.0.1' ],
37 silly audit   'call-bind': [ '1.0.8' ],
37 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
37 silly audit   'call-bound': [ '1.0.4' ],
37 silly audit   camelcase: [ '3.0.0' ],
37 silly audit   chokidar: [ '2.1.8' ],
37 silly audit   'class-utils': [ '0.3.6' ],
37 silly audit   'is-descriptor': [ '0.1.7', '1.0.3' ],
37 silly audit   cliui: [ '3.2.0' ],
37 silly audit   clone: [ '2.1.2' ],
37 silly audit   'clone-buffer': [ '1.0.0' ],
37 silly audit   'clone-stats': [ '1.0.0' ],
37 silly audit   'cloneable-readable': [ '1.1.3' ],
37 silly audit   'code-point-at': [ '1.1.0' ],
